"STATION","NAME","DATE","AWND","PRCP","TAVG","TMAX","TMIN","WDF2","WDF5","WSF2","WSF5","WT01","WT02","WT03","WT08"
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-01-01","3.80","0.00",,"58","45","  290","  230","8.9","13.0","    1",,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-01-02","8.72","0.23",,"62","44","  290","  300","30.0","40.9","    1",,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-01-03","7.16","0.08",,"59","47","  300","  330","15.0","19.9","    1",,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-01-04","3.58","0.00",,"58","42","  290","  250","10.1","16.1",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-01-05","4.25","0.00",,"61","44","  310","  300","14.1","18.1","    1",,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-01-06","10.51","0.13",,"56","40","  300","  280","31.1","42.9","    1",,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-01-07","6.71","0.00",,"54","38","  320","  360","13.0","18.1",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-01-08","4.03","0.00",,"56","37","  240","  350","8.1","12.1",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-01-09","9.84","0.03",,"57","47","  290","  310","25.9","35.1","    1",,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-01-10","13.42","0.13",,"56","40","  310","  310","31.1","48.1","    1",,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-01-11","5.59","0.00",,"52","41","  320","  330","18.1","36.9",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-01-12","4.70","0.00",,"56","38","  150","  140","12.1","14.1",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-01-13","9.17","0.45",,"55","47","  140","  150","16.1","21.0","    1",,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-01-14","6.04","0.05",,"58","48","  150","  160","16.1","21.9","    1",,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-01-15","5.59","0.00",,"59","45","   50","  190","13.0","16.1",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-01-16","4.03","0.40",,"55","46","  140","  150","16.1","21.0","    1",,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-01-17","3.58","0.00",,"58","47","  260","  250","10.1","14.1","    1",,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-01-18","4.47","0.00",,"60","45","   70","   70","12.1","14.1","    1",,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-01-19","5.82","0.11",,"58","48","   80","  150","15.0","19.9","    1",,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-01-20","10.29","0.17",,"60","54","  150","  140","17.0","21.9","    1",,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-01-21","12.30","0.51",,"61","53","  160","  130","21.9","30.0","    1",,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-01-22","7.61","0.77",,"59","53","  150","  140","19.9","32.0","    1",,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-01-23","4.70","0.00",,"59","52","  270","  300","16.1","32.0",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-01-24","10.29","0.43",,"60","53","  160","  120","21.0","30.0","    1",,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-01-25","4.25","0.00",,"60","46","  270","  260","12.1","17.0","    1",,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-01-26","3.36","0.00",,"62","49","   70","   80","10.1","13.0",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-01-27","3.80","0.00",,"62","51","   70","   80","14.1","15.0",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-01-28","4.03","0.00",,"66","52","  170","   80","16.1","21.0",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-01-29","3.80","0.00",,"71","48","  300","  300","13.0","15.0",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-01-30","4.25","0.00",,"68","53","  300","  130","12.1","16.1","    1",,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-01-31","17.90","0.55",,"60","53","  160","  150","30.0","49.0","    1",,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-02-01","6.26","0.34",,"59","50","  280","  240","17.0","21.9","    1",,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-02-02","9.17","0.31",,"59","48","  250","  290","19.9","29.1","    1",,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-02-03","7.61","0.37",,"57","47","   80","   80","18.1","32.0","    1",,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-02-04","21.25","0.60",,"60","47","  170","  140","40.9","61.1","    1",,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-02-05","9.84","0.27",,"59","50","  200","  140","23.9","35.1",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-02-06","5.59","0.00",,"58","43","  290","  270","16.1","21.9","    1",,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-02-07","13.20","0.47",,"55","42","  300","  280","38.0","47.0","    1",,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-02-08","4.47","0.00",,"55","36","  340","  340","10.1","14.1",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-02-09","3.58","0.00",,"56","39","  280","  270","14.1","17.0",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-02-10","6.93","0.00",,"61","43","  250","  240","15.0","19.0",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-02-11","5.59","0.00",,"60","45","  310","  300","13.0","17.0","    1",,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-02-12","4.70","0.00",,"59","42","  280","  280","12.1","14.1","    1",,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-02-13","4.47","0.00",,"57","43","  170","  290","12.1","15.0",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-02-14","9.62","0.17",,"59","48","  170","  180","21.9","27.1","    1",,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-02-15","6.26","0.00",,"61","49","  150","  140","14.1","16.1","    1",,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-02-16","3.36","0.00",,"58","48","  270","  250","10.1","14.1",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-02-17","10.74","0.28",,"58","52","  160","  150","23.0","40.0","    1",,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-02-18","11.41","0.27",,"68","48","  150","  140","25.1","45.0","    1",,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-02-19","17.45","0.15",,"63","54","  170","  170","30.0","42.1","    1",,"    1",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-02-20","7.61","0.34",,"60","50","  280","  290","23.0","31.1","    1",,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-02-21","5.37","0.00",,"60","45","  150",,"12.1",,"    1","    1",,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-02-22","4.47","0.00",,"62","46","  290","  280","12.1","14.1",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-02-23","6.93","0.00",,"68","46","   40","  350","16.1","23.9",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-02-24","3.58","0.00",,"68","45","  310","  220","8.9","13.0",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-02-25","5.82","0.00",,"64","46","  280","  260","18.1","21.9",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-02-26","6.26","0.00",,"62","48","  250","  240","19.9","30.0",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-02-27","6.71","0.00",,"62","43","  300","  270","15.0","19.9",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-02-28","6.04","0.00",,"65","40","  270","  280","15.0","17.0",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-02-29","14.32","0.14",,"61","49","  200","  230","29.1","40.0","    1",,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-03-01","19.24","0.47",,"58","50","  210","  250","32.0","46.1","    1",,"    1",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-03-02","17.22","0.35",,"55","45","  300","  270","38.0","53.0","    1",,"    1",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-03-03","9.62","0.39",,"54","45","  300","  300","35.1","40.9","    1",,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-03-04","6.26","0.02",,"57","45","  210","  220","15.0","19.0","    1",,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-03-05","8.95","0.00",,"61","50","  160","  160","16.1","19.9","    1",,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-03-06","6.49","0.02",,"61","48","  280","  280","17.0","19.9","    1",,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-03-07","6.49","0.00",,"61","46","  280","  270","17.0","21.0",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-03-08","6.71","0.00",,"63","41","  290","  300","15.0","25.9",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-03-09","6.49","0.00",,"60","47","  260","  260","14.1","21.0",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-03-10","6.71","0.01",,"61","47","  210","  170","18.1","23.9",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-03-11","7.61","0.11",,"64","47","  160","  160","18.1","21.9","    1",,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-03-12","10.51","0.08",,"62","50","  280","  310","23.0","33.1","    1",,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-03-13","8.50","0.00",,"63","45","  300","  310","21.0","35.1",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-03-14","14.76","0.00",,"69","54","   40","   40","33.1","45.0",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-03-15","11.18","0.00",,"74","52","   40","   50","36.0","47.0",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-03-16","7.16","0.00",,"67","45","  290","  300","17.0","21.0",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-03-17","7.16","0.00",,"64","47","  280","  250","16.1","21.0",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-03-18","8.05","0.00",,"65","50","  280","  290","15.0","18.1",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-03-19","8.05","0.00",,"65","52","  280","  300","18.1","31.1",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-03-20","7.61","0.00",,"64","49","  280","  290","19.9","31.1",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-03-21","5.37","0.00",,"65","52","  300","  260","14.1","19.9",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-03-22","9.84","0.34",,"67","52","  270","  290","25.1","34.0","    1",,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-03-23","13.87","0.23",,"60","50","  280","  300","23.9","33.1","    1",,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-03-24","14.09","0.11",,"62","50","  300","  280","32.0","40.9","    1",,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-03-25","12.75","0.00",,"61","47","  300","  270","29.1","36.0",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-03-26","10.74","0.00",,"60","50","  290","  300","23.9","33.1",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-03-27","10.51","0.18",,"59","50","  200","  190","18.1","25.1","    1",,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-03-28","8.95","0.00",,"61","51","  270","  290","17.0","29.1",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-03-29","13.42","0.49",,"55","48","  140","  140","35.1","61.1","    1",,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-03-30","7.38","0.00",,"65","44","   50","   60","18.1","30.0",,,"    1",
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-03-31","6.93","0.00",,"63","47","  270","  300","18.1","30.0",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-04-01","5.82","0.00",,"69","44","  280","  230","16.1","21.0",,,,"    1"
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-04-02","7.83","0.00",,"68","47","  300","  300","17.0","21.9",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-04-03","14.32","0.00",,"59","50","  300","  280","36.0","46.1",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-04-04","11.41","0.60",,"55","42","  220","  230","25.1","38.9","    1",,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-04-05","10.07","0.00",,"58","39","  300","  280","33.1","42.9",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-04-06","8.50","0.00",,"59","40","  280","  240","18.1","23.0",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-04-07","7.83","0.00",,"62","40","  290","  310","19.9","32.0",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-04-08","6.26","0.00",,"66","42","  280","  300","18.1","30.0",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-04-09","6.93","0.00",,"70","46","  300","  310","16.1","19.9",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-04-10","5.37","0.00",,"74","48","  310","  310","13.0","16.1","    1",,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-04-11","7.61","0.00",,"72","51","  290","  310","18.1","32.0",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-04-12","15.21","0.00",,"62","50","  200","  240","25.1","34.0",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-04-13","14.54","0.41",,"58","47","  180","  140","28.0","40.0","    1",,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-04-14","9.62","0.06",,"60","45","  290","  280","25.1","33.1","    1",,,
