"STATION","NAME","DATE","AWND","PRCP","TAVG","TMAX","TMIN","WDF2","WDF5","WSF2","WSF5","WT01","WT02","WT03","WT08"
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-04-15","5.59","0.00",,"63","51","  280","  290","16.1","19.0",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-04-16","6.26","0.00",,"71","48","  290","  290","16.1","19.0",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-04-17","6.04","0.00",,"75","51","  310","  310","14.1","18.1",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-04-18","8.50","0.00",,"70","52","  300","  310","21.9","34.0",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-04-19","8.50","0.00",,"63","51","  300","  310","18.1","33.1",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-04-20","8.50","0.00",,"66","51","  280","  280","15.0","19.9",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-04-21","6.71","0.00",,"73","51","  290","  300","17.0","19.9",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-04-22","9.40","0.00",,"69","53","  310","  310","19.9","34.0",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-04-23","14.32","0.00",,"64","56","  230","  230","21.0","30.0",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-04-24","9.62","0.00",,"64","53","  280","  270","17.0","23.0",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-04-25","15.66","0.00",,"64","53","  290","  280","32.0","42.1",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-04-26","19.69","0.00",,"66","53","  300","  280","38.0","47.0",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-04-27","8.05","0.00",,"65","47","  270","  300","21.0","32.0",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-04-28","11.41","0.00",,"66","49","  290","  280","30.0","36.9",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-04-29","8.50","0.00",,"68","48","  290","  310","23.9","34.0",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-04-30","7.16","0.00",,"67","47","  260","  250","17.0","25.9",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-05-01","8.05","0.00",,"73","47","  270","  260","19.9","32.0",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-05-02","7.83","0.00",,"68","49","  270","  300","18.1","32.0",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-05-03","10.74","0.00",,"68","52","  290","  270","31.1","40.9","    1",,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-05-04","16.55","0.73",,"56","49","  290","  280","38.0","47.0","    1",,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-05-05","15.43","0.00",,"62","48","  290","  280","29.1","38.9",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-05-06","9.84","0.00",,"64","43","  290","  270","25.9","36.9",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-05-07","8.05","0.00",,"68","45","  280","  320","18.1","36.9",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-05-08","7.83","0.00",,"81","47","   30","  330","21.0","36.9",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-05-09","8.95","0.00",,"85","56","   40","   40","21.9","36.0",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-05-10","5.37","0.00",,"81","53","  290","  300","15.0","21.0",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-05-11","8.95","0.00",,"70","53","  290","  310","18.1","32.0",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-05-12","9.84","0.00",,"64","52","  280","  300","18.1","30.0",,,,"    1"
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-05-13","10.51","0.00",,"62","51","  290","  310","19.9","35.1",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-05-14","9.84","0.00",,"66","52","  300","  320","25.9","38.0",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-05-15","9.40","0.00",,"64","53","  300","  320","21.9","36.0",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-05-16","10.51","0.00",,"68","55","  290","  310","21.0","34.0",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-05-17","9.17","0.00",,"66","53","  260","  310","21.0","32.0",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-05-18","9.62","0.00",,"67","54","  290","  310","23.9","35.1","    1",,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-05-19","9.62","0.00",,"66","53","  230","  300","18.1","31.1",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-05-20","8.95","0.00",,"68","51","  230","  230","17.0","21.0",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-05-21","7.83","0.00",,"73","49","  290","  310","19.9","32.0","    1",,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-05-22","8.28","0.00",,"68","51","  250","  290","19.9","30.0",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-05-23","7.38","0.00",,"66","50","  260","  260","19.9","33.1",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-05-24","15.43","0.00",,"57","51","  270","  290","25.9","36.9",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-05-25","13.87","0.00",,"62","52","  250","  260","21.0","32.0","    1",,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-05-26","8.50","0.00",,"67","51","  280","  290","17.0","21.9",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-05-27","10.51","0.00",,"63","52","  280","  310","18.1","30.0",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-05-28","10.07","0.00",,"65","52","  280","  300","19.9","31.1",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-05-29","6.93","0.00",,"75","50","  280","  300","18.1","35.1",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-05-30","6.71","0.00",,"75","51","  300","  300","17.0","21.0",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-05-31","10.51","0.00",,"73","54","  300","  290","29.1","38.0",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-06-01","14.99","0.00",,"63","53","  250","  290","21.9","36.0","    1",,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-06-02","11.18","0.00",,"66","54","  280","  300","21.0","32.0",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-06-03","11.41","0.00",,"70","55","  270","  270","30.0","42.9",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-06-04","6.93","0.00",,"79","54","  290","  300","18.1","30.0",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-06-05","8.05","0.00",,"83","59","  290","  290","16.1","19.0",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-06-06","10.51","0.00",,"67","54","  290","  320","23.0","34.0","    1",,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-06-07","9.62","0.00",,"70","53","  280","  300","23.9","34.0",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-06-08","11.41","0.00",,"66","55","  280","  300","19.9","32.0",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-06-09","11.41","0.00",,"66","55","  270","  310","18.1","32.0",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-06-10","9.62","0.00",,"69","54","  290","  310","21.0","34.0",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-06-11","7.83","0.00",,"85","53","  280","  290","17.0","21.0",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-06-12","6.93","0.00",,"71","56","  310","  320","17.0","33.1","    1",,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-06-13","9.17","0.00",,"65","55","  280","  300","19.9","33.1",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-06-14","11.63","0.00",,"69","56","  270","  290","25.1","35.1",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-06-15","8.72","0.00",,"75","56","  270","  290","19.9","30.0",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-06-16","9.40","0.00",,"74","53","  300","  280","28.0","36.9",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-06-17","9.84","0.00",,"79","56","  290","  300","25.1","34.0",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-06-18","8.28","0.00",,"77","55","  300","  310","21.0","35.1",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-06-19","11.41","0.00",,"64","52","  290","  310","23.0","33.1",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-06-20","9.84","0.00",,"64","54","  280","  300","19.9","32.0",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-06-21","10.96","0.00",,"70","54","  300","  290","30.0","36.9",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-06-22","7.61","0.00",,"76","55","  310","  300","16.1","19.0","    1",,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-06-23","11.41","0.00",,"71","56","  310","  310","25.1","38.0",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-06-24","8.28","0.00",,"79","53","  300","  300","17.0","21.0",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-06-25","11.18","0.00",,"75","55","  300","  300","19.9","35.1",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-06-26","11.41","0.00",,"68","56","  290","  300","19.9","32.0",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-06-27","9.40","0.00",,"69","54","  260","  250","17.0","23.9",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-06-28","7.61","0.00",,"75","54","  290","  290","17.0","21.0",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-06-29","8.05","0.00",,"73","55","  290","  310","23.0","35.1",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-06-30","6.49","0.00",,"75","58","  280","  290","18.1","34.0",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-07-01","7.61","0.00",,"78","57","  290","  280","18.1","21.9",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-07-02","5.37","0.00",,"93","58","  310","  310","16.1","21.0",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-07-03","6.71","0.00",,"94","62","  300","  320","17.0","25.1",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-07-04","7.16","0.00",,"84","61","  300","  310","17.0","21.0",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-07-05","8.50","0.00",,"80","57","  290","  300","18.1","30.0",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-07-06","8.28","0.00",,"81","59","  310","  300","17.0","21.9",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-07-07","11.41","0.00",,"73","59","  310","  310","17.0","21.9",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-07-08","10.74","0.00",,"72","58","  300","  320","29.1","36.0",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-07-09","10.29","0.00",,"72","60","  300","  300","21.0","34.0",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-07-10","7.61","0.00",,"79","60","  300","  290","16.1","21.0","    1",,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-07-11","7.83","0.00",,"88","59","  310","  300","16.1","19.9",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-07-12","10.74","0.00",,"75","57","  290","  280","25.1","38.0","    1",,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-07-13","11.63","0.00",,"70","57","  310","  310","23.0","38.0",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-07-14","11.41","0.00",,"70","59","  300","  320","21.0","38.0",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-07-15","12.08","0.00",,"71","59","  280","  300","18.1","32.0",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-07-16","12.08","0.00",,"72","60","  290","  280","23.9","36.0",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-07-17","10.29","0.00",,"71","58","  280","  300","18.1","32.0",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-07-18","8.28","0.00",,"75","59","  290","  310","18.1","33.1",,,,"    1"
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-07-19","8.28","0.00",,"84","56","  290","  300","18.1","32.0",,,,"    1"
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-07-20","9.40","0.00",,"73","59","  280","  300","21.0","33.1",,,,"    1"
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-07-21","8.28","0.00",,"66","58","  270","  260","18.1","23.0",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-07-22","7.16","0.00",,"77","57","  290","  290","16.1","19.9",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-07-23","7.16","0.00",,"84","60","  310","  300","18.1","21.9",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-07-24","10.07","0.00",,"80","64","  310","  310","25.1","40.0",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-07-25","9.40","0.00",,"81","61","  290","  310","16.1","19.9",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-07-26","10.74","0.00",,"70","58","  300","  310","28.0","40.0",,,,"    1"
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-07-27","11.86","0.00",,"63","58","  270","  250","18.1","25.1",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-07-28","9.40","0.00",,"72","58","  310","  320","19.9","35.1",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-07-29","9.84","0.00",,"69","59","  290","  300","17.0","30.0",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-07-30","9.62","0.00",,"72","60","  290","  300","23.0","34.0","    1",,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-07-31","8.72","0.00",,"74","59","  290","  290","17.0","21.0",,,,
"USW00023230","OAKLAND INTERNATIONAL AIRPORT, CA US","2024-08-01",,"0.00",,"75","58",,,,,,,,
